starting build

**********************************************************************

Test build
build xv6 using make

**********************************************************************
Trying to build project using make
make xv6.img fs.img
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o console.o console.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o exec.o exec.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o fs.o fs.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o ide.o ide.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o main.o main.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o mp.o mp.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o pipe.o pipe.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o proc.o proc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sleeplock.o sleeplock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o spinlock.o spinlock.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o syscall.o syscall.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysfile.o sysfile.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o sysproc.o sysproc.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o trap.o trap.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o uart.o uart.c
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o vm.o vm.c
ld -m    elf_i386 -T kernel.ld -o kernel entry.o bio.o console.o exec.o file.o fs.o ide.o ioapic.o kalloc.o kbd.o lapic.o log.o main.o mp.o picirq.o pipe.o proc.o sleeplock.o spinlock.o string.o swtch.o syscall.o sysfile.o sysproc.o trapasm.o trap.o uart.o vectors.o vm.o  -b binary initcode entryother
objdump -S kernel > kernel.asm
objdump -t kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel.sym
dd if=/dev/zero of=xv6.img count=10000
10000+0 records in
10000+0 records out
5120000 bytes (5.1 MB, 4.9 MiB) copied, 0.0252375 s, 203 MB/s
dd if=bootblock of=xv6.img conv=notrunc
1+0 records in
1+0 records out
512 bytes copied, 0.000267421 s, 1.9 MB/s
dd if=kernel of=xv6.img seek=1 conv=notrunc
292+1 records in
292+1 records out
149532 bytes (150 kB, 146 KiB) copied, 0.000810912 s, 184 MB/s
make: 'fs.img' is up to date.


test build PASSED
 (build xv6 using make)

starting test_13

**********************************************************************

Test test_13
Three process workload for scheduler graph

**********************************************************************
Running xv6 user progam /home/cs537-1/tests/P4/ctests/test_13.c
Trying to build project using make
make xv6.img fs.img
/tmp/tmp0d9h40ei/p/Makefile
/tmp/tmp0d9h40ei/p/Makefile.test
make: 'xv6.img' is up to date.
make: 'fs.img' is up to date.
make qemu-nox CPUS=1
gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O0 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o tester.o tester.c
ld -m    elf_i386 -N -e main -Ttext 0 -o _tester tester.o ulib.o usys.o printf.o umalloc.o
objdump -S _tester > tester.asm
objdump -t _tester | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > tester.sym
./mkfs fs.img README _cat _echo _forktest _grep _init _kill _ln _ls _tester _mkdir _rm _sh _stressfs _usertests _wc _zombie _test_6 
nmeta 59 (boot, super, log blocks 30 inode blocks 26, bitmap blocks 1) blocks 941 total 1000
balloc: first 523 blocks have been allocated
balloc: write bitmap block at sector 58
qemu-system-i386 -nographic -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 1 -m 512 
c[?7l[2J[0mSeaBIOS (version 1.15.0-1)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+1FF8B4A0+1FECB4A0 CA00
current total ticks, pid, current_ticks: 96 4 15
current total ticks, pid, current_ticks: 97 5 14
current total ticks, pid, current_ticks: 98 6 14
current total ticks, pid, current_ticks: 99 7 13
current total ticks, pid, current_ticks: 100 4 16
current total ticks, pid, current_ticks: 101 5 15
current total ticks, pid, current_ticks: 102 6 15
current total ticks, pid, current_ticks: 103 7 14
current total ticks, pid, current_ticks: 104 4 17
current total ticks, pid, current_ticks: 105 5 16
current total ticks, pid, current_ticks: 106 6 16
current total ticks, pid, current_ticks: 107 7 15
current total ticks, pid, current_ticks: 108 4 18
current total ticks, pid, current_ticks: 109 5 17
current total ticks, pid, current_ticks: 110 6 17
current total ticks, pid, current_ticks: 111 7 16
current total ticks, pid, current_ticks: 112 4 19
current total ticks, pid, current_ticks: 113 5 18
current total ticks, pid, current_ticks: 114 6 18
current total ticks, pid, current_ticks: 115 7 17
current total ticks, pid, current_ticks: 116 4 20
current total ticks, pid, current_ticks: 117 5 19
current total ticks, pid, current_ticks: 118 6 19
current total ticks, pid, current_ticks: 119 7 18
current total ticks, pid, current_ticks: 120 4 21
current total ticks, pid, current_ticks: 121 5 20
current total ticks, pid, current_ticks: 122 6 20
current total ticks, pid, current_ticks: 123 7 19
current total ticks, pid, current_ticks: 124 4 22
current total ticks, pid, current_ticks: 125 5 21
current total ticks, pid, current_ticks: 126 6 21
current total ticks, pid, current_ticks: 126 7 20
current total ticks, pid, current_ticks: 127 4 23
current total ticks, pid, current_ticks: 127 5 22
current total ticks, pid, current_ticks: 128 7 21
current total ticks, pid, current_ticks: 129 5 23
current total ticks, pid, current_ticks: 130 7 22
current total ticks, pid, current_ticks: 131 5 24
current total ticks, pid, current_ticks: 132 7 23
current total ticks, pid, current_ticks: 133 5 25
current total ticks, pid, current_ticks: 134 7 24
current total ticks, pid, current_ticks: 135 5 26
current total ticks, pid, current_ticks: 136 7 25
current total ticks, pid, current_ticks: 137 5 27
current total ticks, pid, current_ticks: 138 7 26
current total ticks, pid, current_ticks: 139 5 28
current total ticks, pid, current_ticks: 140 7 27
current total ticks, pid, current_ticks: 141 5 29
current total ticks, pid, current_ticks: 142 7 28
current total ticks, pid, current_ticks: 143 5 30
current total ticks, pid, current_ticks: 144 7 29
current total ticks, pid, current_ticks: 145 5 31
current total ticks, pid, current_ticks: 146 7 30
current total ticks, pid, current_ticks: 147 5 32
current total ticks, pid, current_ticks: 148 7 31
current total ticks, pid, current_ticks: 149 5 33
current total ticks, pid, current_ticks: 150 7 32
current total ticks, pid, current_ticks: 151 5 34
current total ticks, pid, current_ticks: 152 7 33
current total ticks, pid, current_ticks: 153 5 35
current total ticks, pid, current_ticks: 154 7 34
current total ticks, pid, current_ticks: 155 5 36
current total ticks, pid, current_ticks: 156 7 35
current total ticks, pid, current_ticks: 157 5 37
current total ticks, pid, current_ticks: 158 7 36
current total ticks, pid, current_ticks: 159 5 38
current total ticks, pid, current_ticks: 160 7 37
current total ticks, pid, current_ticks: 161 5 39
current total ticks, pid, current_ticks: 162 7 38
current total ticks, pid, current_ticks: 163 5 40
current total ticks, pid, current_ticks: 164 7 39
current total ticks, pid, current_ticks: 165 5 41
current total ticks, pid, current_ticks: 166 7 40
current total ticks, pid, current_ticks: 167 5 42
current total ticks, pid, current_ticks: 168 7 41
current total ticks, pid, current_ticks: 169 5 43
current total ticks, pid, current_ticks: 170 7 42
current total ticks, pid, current_ticks: 171 5 44
current total ticks, pid, current_ticks: 172 7 43
current total ticks, pid, current_ticks: 173 5 45
current total ticks, pid, current_ticks: 174 7 44
current total ticks, pid, current_ticks: 175 5 46
current total ticks, pid, current_ticks: 176 6 22
current total ticks, pid, current_ticks: 177 7 45
current total ticks, pid, current_ticks: 178 4 24
current total ticks, pid, current_ticks: 179 5 47
current total ticks, pid, current_ticks: 180 6 23
current total ticks, pid, current_ticks: 181 7 46
current total ticks, pid, current_ticks: 182 4 25
current total ticks, pid, current_ticks: 183 5 48
current total ticks, pid, current_ticks: 184 6 24
current total ticks, pid, current_ticks: 185 7 47
current total ticks, pid, current_ticks: 186 4 26
current total ticks, pid, current_ticks: 187 5 49
current total ticks, pid, current_ticks: 188 6 25
current total ticks, pid, current_ticks: 189 7 48
current total ticks, pid, current_ticks: 190 4 27
current total ticks, pid, current_ticks: 191 5 50
current total ticks, pid, current_ticks: 192 6 26
current total ticks, pid, current_ticks: 193 7 49
current total ticks, pid, current_ticks: 194 4 28
current total ticks, pid, current_ticks: 195 5 51
current total ticks, pid, current_ticks: 196 6 27
current total ticks, pid, current_ticks: 197 7 50
current total ticks, pid, current_ticks: 198 4 29
current total ticks, pid, current_ticks: 199 5 52
current total ticks, pid, current_ticks: 200 6 28
current total ticks, pid, current_ticks: 201 7 51
current total ticks, pid, current_ticks: 202 4 30
current total ticks, pid, current_ticks: 203 5 53
current total ticks, pid, current_ticks: 204 6 29
current total ticks, pid, current_ticks: 205 7 52
current total ticks, pid, current_ticks: 206 4 31
current total ticks, pid, current_ticks: 207 5 54
current total ticks, pid, current_ticks: 208 6 30
current total ticks, pid, current_ticks: 209 7 53
current total ticks, pid, current_ticks: 210 4 32
current total ticks, pid, current_ticks: 211 5 55
current total ticks, pid, current_ticks: 212 6 31
current total ticks, pid, current_ticks: 213 7 54
current total ticks, pid, current_ticks: 214 4 33
current total ticks, pid, current_ticks: 215 5 56
current total ticks, pid, current_ticks: 216 6 32
current total ticks, pid, current_ticks: 217 7 55
current total ticks, pid, current_ticks: 218 4 34
current total ticks, pid, current_ticks: 219 5 57
current total ticks, pid, current_ticks: 220 6 33
current total ticks, pid, current_ticks: 221 7 56
current total ticks, pid, current_ticks: 222 4 35
current total ticks, pid, current_ticks: 223 5 58
current total ticks, pid, current_ticks: 224 6 34
current total ticks, pid, current_ticks: 225 7 57
current total ticks, pid, current_ticks: 226 4 36
current total ticks, pid, current_ticks: 227 5 59
current total ticks, pid, current_ticks: 228 6 35
current total ticks, pid, current_ticks: 229 7 58
current total ticks, pid, current_ticks: 230 4 37
current total ticks, pid, current_ticks: 231 5 60
current total ticks, pid, current_ticks: 232 6 36
current total ticks, pid, current_ticks: 233 7 59
current total ticks, pid, current_ticks: 234 4 38
current total ticks, pid, current_ticks: 235 5 61
current total ticks, pid, current_ticks: 236 6 37
current total ticks, pid, current_ticks: 237 7 60
current total ticks, pid, current_ticks: 238 4 39
current total ticks, pid, current_ticks: 239 5 62
current total ticks, pid, current_ticks: 240 6 38
current total ticks, pid, current_ticks: 241 7 61
current total ticks, pid, current_ticks: 242 4 40
current total ticks, pid, current_ticks: 243 5 63
current total ticks, pid, current_ticks: 244 6 39
current total ticks, pid, current_ticks: 245 7 62
current total ticks, pid, current_ticks: 246 4 41
current total ticks, pid, current_ticks: 247 5 64
current total ticks, pid, current_ticks: 248 6 40
current total ticks, pid, current_ticks: 249 7 63
current total ticks, pid, current_ticks: 250 4 42
current total ticks, pid, current_ticks: 251 5 65
current total ticks, pid, current_ticks: 252 6 41
current total ticks, pid, current_ticks: 253 7 64
current total ticks, pid, current_ticks: 254 4 43
current total ticks, pid, current_ticks: 255 5 66
current total ticks, pid, current_ticks: 256 6 42
current total ticks, pid, current_ticks: 257 7 65
current total ticks, pid, current_ticks: 258 4 44
current total ticks, pid, current_ticks: 259 5 67
current total ticks, pid, current_ticks: 260 6 43
current total ticks, pid, current_ticks: 261 7 66
current total ticks, pid, current_ticks: 262 4 45
current total ticks, pid, current_ticks: 263 5 68
current total ticks, pid, current_ticks: 264 6 44
current total ticks, pid, current_ticks: 265 7 67
current total ticks, pid, current_ticks: 266 4 46
current total ticks, pid, current_ticks: 267 5 69
current total ticks, pid, current_ticks: 268 6 45
current total ticks, pid, current_ticks: 269 7 68
current total ticks, pid, current_ticks: 270 4 47
current total ticks, pid, current_ticks: 271 5 70
current total ticks, pid, current_ticks: 272 6 46
current total ticks, pid, current_ticks: 273 7 69
current total ticks, pid, current_ticks: 274 4 48
current total ticks, pid, current_ticks: 275 5 71
current total ticks, pid, current_ticks: 276 6 47
current total ticks, pid, current_ticks: 276 7 70
current total ticks, pid, current_ticks: 277 4 49
current total ticks, pid, current_ticks: 278 5 72
current total ticks, pid, current_ticks: 279 7 71
current total ticks, pid, current_ticks: 280 4 50
current total ticks, pid, current_ticks: 281 5 73
current total ticks, pid, current_ticks: 282 7 72
current total ticks, pid, current_ticks: 283 4 51
current total ticks, pid, current_ticks: 284 5 74
current total ticks, pid, current_ticks: 285 7 73
current total ticks, pid, current_ticks: 286 4 52
current total ticks, pid, current_ticks: 287 5 75
current total ticks, pid, current_ticks: 288 7 74
current total ticks, pid, current_ticks: 289 4 53
current total ticks, pid, current_ticks: 289 5 76
current total ticks, pid, current_ticks: 290 7 75
current total ticks, pid, current_ticks: 291 5 77
current total ticks, pid, current_ticks: 292 7 76
current total ticks, pid, current_ticks: 293 5 78
current total ticks, pid, current_ticks: 294 7 77
current total ticks, pid, current_ticks: 295 5 79
current total ticks, pid, current_ticks: 296 7 78
current total ticks, pid, current_ticks: 297 5 80
current total ticks, pid, current_ticks: 298 7 79
current total ticks, pid, current_ticks: 299 5 81
current total ticks, pid, current_ticks: 300 7 80
current total ticks, pid, current_ticks: 301 5 82
current total ticks, pid, current_ticks: 302 7 81
current total ticks, pid, current_ticks: 303 5 83
current total ticks, pid, current_ticks: 304 7 82
current total ticks, pid, current_ticks: 305 5 84
current total ticks, pid, current_ticks: 306 7 83
current total ticks, pid, current_ticks: 307 5 85
current total ticks, pid, current_ticks: 308 7 84
current total ticks, pid, current_ticks: 309 5 86
current total ticks, pid, current_ticks: 310 7 85
current total ticks, pid, current_ticks: 311 5 87
current total ticks, pid, current_ticks: 312 7 86
current total ticks, pid, current_ticks: 313 5 88
current total ticks, pid, current_ticks: 314 7 87
current total ticks, pid, current_ticks: 315 5 89
current total ticks, pid, current_ticks: 316 7 88
current total ticks, pid, current_ticks: 317 5 90
current total ticks, pid, current_ticks: 318 7 89
current total ticks, pid, current_ticks: 319 5 91
current total ticks, pid, current_ticks: 320 7 90
current total ticks, pid, current_ticks: 321 5 92
current total ticks, pid, current_ticks: 322 7 91
current total ticks, pid, current_ticks: 323 5 93
current total ticks, pid, current_ticks: 324 7 92
current total ticks, pid, current_ticks: 325 5 94
current total ticks, pid, current_ticks: 326 6 48
current total ticks, pid, current_ticks: 327 7 93
current total ticks, pid, current_ticks: 328 5 95
current total ticks, pid, current_ticks: 329 6 49
current total ticks, pid, current_ticks: 330 7 94
current total ticks, pid, current_ticks: 331 5 96
current total ticks, pid, current_ticks: 332 6 50
current total ticks, pid, current_ticks: 333 7 95
current total ticks, pid, current_ticks: 334 5 97
